[[0;33m*[0m] Binary protection state of [0;33mvideo.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mvideo.cgi[0m

  400c3c:	27b30018 	addiu	s3,sp,24
  400c40:	02602021 	move	a0,s3
  400c44:	00002821 	move	a1,zero
  400c48:	8f998058 	lw	t9,-32680(gp)
  400c4c:	0320f809 	jalr	t9
  400c50:	24060100 	li	a2,256
  400c54:	8fbc0010 	lw	gp,16(sp)
  400c58:	02202021 	move	a0,s1
  400c5c:	3c050040 	lui	a1,0x40
  400c60:	24a52004 	addiu	a1,a1,8196
  400c64:	8f99803c 	lw	t9,-32708(gp)
  400c68:	0320f809 	jalr	t9
  400c6c:	27a6021c 	addiu	a2,sp,540
  400c70:	8fbc0010 	lw	gp,16(sp)
  400c74:	02202021 	move	a0,s1
  400c78:	3c050040 	lui	a1,0x40
  400c7c:	24a5200c 	addiu	a1,a1,8204
  400c80:	8f99803c 	lw	t9,-32708(gp)
  400c84:	0320f809 	jalr	t9
  400c88:	27a60220 	addiu	a2,sp,544
  400c8c:	8fbc0010 	lw	gp,16(sp)
  400c90:	02602021 	move	a0,s3
  400c94:	3c050040 	lui	a1,0x40
  400c98:	8fa6021c 	lw	a2,540(sp)
  400c9c:	8fa70220 	lw	a3,544(sp)
[31m  400ca0:	8f998048 	lw	t9,sprintf[0m
  400ca4:	0320f809 	jalr	t9
  400ca8:	24a52014 	addiu	a1,a1,8212
--
  400e00:	27b20018 	addiu	s2,sp,24
  400e04:	02402021 	move	a0,s2
  400e08:	00002821 	move	a1,zero
  400e0c:	8f998058 	lw	t9,-32680(gp)
  400e10:	0320f809 	jalr	t9
  400e14:	24060100 	li	a2,256
  400e18:	8fbc0010 	lw	gp,16(sp)
  400e1c:	02202021 	move	a0,s1
  400e20:	3c050040 	lui	a1,0x40
  400e24:	24a52004 	addiu	a1,a1,8196
  400e28:	8f99803c 	lw	t9,-32708(gp)
  400e2c:	0320f809 	jalr	t9
  400e30:	27a6021c 	addiu	a2,sp,540
  400e34:	8fbc0010 	lw	gp,16(sp)
  400e38:	02202021 	move	a0,s1
  400e3c:	3c050040 	lui	a1,0x40
  400e40:	24a5200c 	addiu	a1,a1,8204
  400e44:	8f99803c 	lw	t9,-32708(gp)
  400e48:	0320f809 	jalr	t9
  400e4c:	27a60220 	addiu	a2,sp,544
  400e50:	8fbc0010 	lw	gp,16(sp)
  400e54:	02402021 	move	a0,s2
  400e58:	3c050040 	lui	a1,0x40
  400e5c:	8fa6021c 	lw	a2,540(sp)
  400e60:	8fa70220 	lw	a3,544(sp)
[31m  400e64:	8f998048 	lw	t9,sprintf[0m
  400e68:	0320f809 	jalr	t9
  400e6c:	24a52014 	addiu	a1,a1,8212
--
  400fec:	02602021 	move	a0,s3
  400ff0:	00002821 	move	a1,zero
  400ff4:	8f998058 	lw	t9,-32680(gp)
  400ff8:	0320f809 	jalr	t9
  400ffc:	24060100 	li	a2,256
  401000:	8fbc0010 	lw	gp,16(sp)
  401004:	27b20118 	addiu	s2,sp,280
  401008:	02402021 	move	a0,s2
  40100c:	3c050040 	lui	a1,0x40
  401010:	24a52004 	addiu	a1,a1,8196
  401014:	8f99803c 	lw	t9,-32708(gp)
  401018:	0320f809 	jalr	t9
  40101c:	27a6021c 	addiu	a2,sp,540
  401020:	8fbc0010 	lw	gp,16(sp)
  401024:	02402021 	move	a0,s2
  401028:	3c050040 	lui	a1,0x40
  40102c:	24a5200c 	addiu	a1,a1,8204
  401030:	8f99803c 	lw	t9,-32708(gp)
  401034:	0320f809 	jalr	t9
  401038:	27a60220 	addiu	a2,sp,544
  40103c:	8fbc0010 	lw	gp,16(sp)
  401040:	02602021 	move	a0,s3
  401044:	3c050040 	lui	a1,0x40
  401048:	8fa6021c 	lw	a2,540(sp)
  40104c:	8fa70220 	lw	a3,544(sp)
[31m  401050:	8f998048 	lw	t9,sprintf[0m
  401054:	0320f809 	jalr	t9
  401058:	24a52014 	addiu	a1,a1,8212

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m3[0m times [0;33mvideo.cgi[0m

