[[0;33m*[0m] Binary protection state of [0;33mnotify_stream.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mnotify_stream.cgi[0m

  400b80:	00808821 	move	s1,a0
  400b84:	00a08021 	move	s0,a1
  400b88:	3c020040 	lui	v0,0x40
  400b8c:	90422200 	lbu	v0,8704(v0)
  400b90:	a3a20018 	sb	v0,24(sp)
  400b94:	27a40019 	addiu	a0,sp,25
  400b98:	00002821 	move	a1,zero
  400b9c:	8f998058 	lw	t9,-32680(gp)
  400ba0:	0320f809 	jalr	t9
  400ba4:	240600ff 	li	a2,255
  400ba8:	8fbc0010 	lw	gp,16(sp)
  400bac:	1220018d 	beqz	s1,4011e4 <_ftext@@Base+0x824>
  400bb0:	2402ffff 	li	v0,-1
  400bb4:	1200018b 	beqz	s0,4011e4 <_ftext@@Base+0x824>
  400bb8:	00000000 	nop
  400bbc:	92020000 	lbu	v0,0(s0)
  400bc0:	10400019 	beqz	v0,400c28 <_ftext@@Base+0x268>
  400bc4:	27b20018 	addiu	s2,sp,24
  400bc8:	8e220000 	lw	v0,0(s1)
  400bcc:	00021080 	sll	v0,v0,0x2
  400bd0:	02402021 	move	a0,s2
  400bd4:	3c050040 	lui	a1,0x40
  400bd8:	24a52040 	addiu	a1,a1,8256
  400bdc:	3c060041 	lui	a2,0x41
  400be0:	24c623a0 	addiu	a2,a2,9120
[31m  400be4:	8f998044 	lw	t9,sprintf[0m
  400be8:	0320f809 	jalr	t9
  400bec:	00c23021 	addu	a2,a2,v0
  400bf0:	8fbc0010 	lw	gp,16(sp)
  400bf4:	8f99803c 	lw	t9,strlen
  400bf8:	0320f809 	jalr	t9
  400bfc:	02402021 	move	a0,s2
  400c00:	8fbc0010 	lw	gp,16(sp)
  400c04:	24040001 	li	a0,1
