[[0;33m*[0m] Binary protection state of [0;33mlibEMail.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcat[0m tear down of [0;33mlibEMail.so[0m

    1018:	80e20000 	lb	v0,0(a3)
    101c:	10400015 	beqz	v0,1074 <mailInit@@Base+0x368>
    1020:	00000000 	nop
    1024:	8f998040 	lw	t9,strlen
    1028:	27a40064 	addiu	a0,sp,100
    102c:	0320f809 	jalr	t9
    1030:	afa70168 	sw	a3,360(sp)
    1034:	8fbc0010 	lw	gp,16(sp)
    1038:	8fa70168 	lw	a3,360(sp)
    103c:	16600004 	bnez	s3,1050 <mailInit@@Base+0x344>
    1040:	00000000 	nop
    1044:	8f868024 	lw	a2,-32732(gp)
    1048:	10000003 	b	1058 <mailInit@@Base+0x34c>
    104c:	24c62dcc 	addiu	a2,a2,11724
    1050:	8f868024 	lw	a2,-32732(gp)
    1054:	24c62c00 	addiu	a2,a2,11264
    1058:	8f858024 	lw	a1,-32732(gp)
    105c:	27a40064 	addiu	a0,sp,100
    1060:	8f99805c 	lw	t9,-32676(gp)
    1064:	00822021 	addu	a0,a0,v0
    1068:	0320f809 	jalr	t9
    106c:	24a52c04 	addiu	a1,a1,11268
    1070:	8fbc0010 	lw	gp,16(sp)
    1074:	8f858024 	lw	a1,-32732(gp)
    1078:	27b20064 	addiu	s2,sp,100
[31m    107c:	8f998088 	lw	t9,strcat[0m
    1080:	02402021 	move	a0,s2
    1084:	0320f809 	jalr	t9
--
    12cc:	8f998040 	lw	t9,strlen
    12d0:	0320f809 	jalr	t9
    12d4:	02602021 	move	a0,s3
    12d8:	02202021 	move	a0,s1
    12dc:	24070002 	li	a3,2
    12e0:	00403021 	move	a2,v0
    12e4:	02e0c821 	move	t9,s7
    12e8:	0320f809 	jalr	t9
    12ec:	02602821 	move	a1,s3
    12f0:	03c01821 	move	v1,s8
    12f4:	0295180a 	0x295180a
    12f8:	02603021 	move	a2,s3
    12fc:	8fbc0010 	lw	gp,16(sp)
    1300:	0060a821 	move	s5,v1
    1304:	1440002d 	bnez	v0,13bc <mailInit@@Base+0x6b0>
    1308:	02402021 	move	a0,s2
    130c:	8f998024 	lw	t9,-32732(gp)
    1310:	00602821 	move	a1,v1
    1314:	0283a023 	subu	s4,s4,v1
    1318:	27390b40 	addiu	t9,t9,2880
    131c:	0320f809 	jalr	t9
    1320:	02439021 	addu	s2,s2,v1
    1324:	02602021 	move	a0,s3
    1328:	8fbc0010 	lw	gp,16(sp)
    132c:	8f858024 	lw	a1,-32732(gp)
[31m    1330:	8f998088 	lw	t9,strcat[0m
    1334:	0320f809 	jalr	t9
    1338:	24a52c64 	addiu	a1,a1,11364
--
    14d4:	8f848024 	lw	a0,-32732(gp)
    14d8:	00c02821 	move	a1,a2
