[[0;33m*[0m] Binary protection state of [0;33maudio.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33maudio.cgi[0m

  400a18:	10400006 	beqz	v0,400a34 <_ftext@@Base+0x194>
  400a1c:	8f998034 	lw	t9,-32716(gp)
  400a20:	13200004 	beqz	t9,400a34 <_ftext@@Base+0x194>
  400a24:	8fbf001c 	lw	ra,28(sp)
  400a28:	24841234 	addiu	a0,a0,4660
  400a2c:	03200008 	jr	t9
  400a30:	27bd0020 	addiu	sp,sp,32
  400a34:	8fbf001c 	lw	ra,28(sp)
  400a38:	03e00008 	jr	ra
  400a3c:	27bd0020 	addiu	sp,sp,32
  400a40:	27bdffd8 	addiu	sp,sp,-40
  400a44:	afbf0024 	sw	ra,36(sp)
  400a48:	afb10020 	sw	s1,32(sp)
  400a4c:	afb0001c 	sw	s0,28(sp)
  400a50:	3c1c0042 	lui	gp,0x42
  400a54:	279c9250 	addiu	gp,gp,-28080
  400a58:	afbc0010 	sw	gp,16(sp)
  400a5c:	24020001 	li	v0,1
  400a60:	14c20035 	bne	a2,v0,400b38 <_ftext@@Base+0x298>
  400a64:	00808021 	move	s0,a0
  400a68:	3c110040 	lui	s1,0x40
  400a6c:	26311030 	addiu	s1,s1,4144
  400a70:	02202821 	move	a1,s1
  400a74:	3c060040 	lui	a2,0x40
  400a78:	24c61038 	addiu	a2,a2,4152
[31m  400a7c:	8f998054 	lw	t9,fprintf[0m
  400a80:	0320f809 	jalr	t9
  400a84:	24070001 	li	a3,1
  400a88:	8fbc0010 	lw	gp,16(sp)
  400a8c:	02002021 	move	a0,s0
  400a90:	3c050040 	lui	a1,0x40
  400a94:	24a51044 	addiu	a1,a1,4164
  400a98:	3c060040 	lui	a2,0x40
  400a9c:	24c6104c 	addiu	a2,a2,4172
  400aa0:	3c070040 	lui	a3,0x40
[31m  400aa4:	8f998054 	lw	t9,fprintf[0m
  400aa8:	0320f809 	jalr	t9
  400aac:	24e71054 	addiu	a3,a3,4180
  400ab0:	8fbc0010 	lw	gp,16(sp)
  400ab4:	02002021 	move	a0,s0
  400ab8:	02202821 	move	a1,s1
  400abc:	3c060040 	lui	a2,0x40
  400ac0:	24c6105c 	addiu	a2,a2,4188
[31m  400ac4:	8f998054 	lw	t9,fprintf[0m
  400ac8:	0320f809 	jalr	t9
  400acc:	24070008 	li	a3,8
  400ad0:	8fbc0010 	lw	gp,16(sp)
  400ad4:	02002021 	move	a0,s0
  400ad8:	02202821 	move	a1,s1
  400adc:	3c060040 	lui	a2,0x40
  400ae0:	24c61068 	addiu	a2,a2,4200
