[[0;33m*[0m] Binary protection state of [0;33mfirmwareupgrade.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mfirmwareupgrade.cgi[0m

  401304:	0c10034f 	jal	400d3c <_ftext@@Base+0x1cc>
  401308:	00000000 	nop
  40130c:	8fbc0010 	lw	gp,16(sp)
  401310:	8e840060 	lw	a0,96(s4)
  401314:	24050001 	li	a1,1
  401318:	8f998088 	lw	t9,-32632(gp)
  40131c:	0320f809 	jalr	t9
  401320:	00003021 	move	a2,zero
  401324:	8fbc0010 	lw	gp,16(sp)
  401328:	8f998038 	lw	t9,-32712(gp)
  40132c:	0320f809 	jalr	t9
  401330:	24040001 	li	a0,1
  401334:	8fbc0010 	lw	gp,16(sp)
  401338:	24030001 	li	v1,1
  40133c:	3c020041 	lui	v0,0x41
  401340:	ac431ed4 	sw	v1,7892(v0)
  401344:	3c040040 	lui	a0,0x40
  401348:	24841a38 	addiu	a0,a0,6712
  40134c:	24050001 	li	a1,1
  401350:	8e470000 	lw	a3,0(s2)
  401354:	8f998054 	lw	t9,-32684(gp)
  401358:	0320f809 	jalr	t9
  40135c:	24060034 	li	a2,52
  401360:	8fbc0010 	lw	gp,16(sp)
  401364:	3c040040 	lui	a0,0x40
[31m  401368:	8f9980a4 	lw	t9,system[0m
  40136c:	0320f809 	jalr	t9
  401370:	24841a70 	addiu	a0,a0,6768
  401374:	8fbc0010 	lw	gp,16(sp)
  401378:	8f9980a0 	lw	t9,-32608(gp)
  40137c:	0320f809 	jalr	t9
  401380:	24040001 	li	a0,1
  401384:	8fbc0010 	lw	gp,16(sp)
  401388:	3c040040 	lui	a0,0x40
[31m  40138c:	8f9980a4 	lw	t9,system[0m
  401390:	0320f809 	jalr	t9
  401394:	24841ab8 	addiu	a0,a0,6840
--
  40140c:	8f998050 	lw	t9,strlen
  401410:	0320f809 	jalr	t9
  401414:	02402021 	move	a0,s2
  401418:	8fbc0010 	lw	gp,16(sp)
  40141c:	02402021 	move	a0,s2
  401420:	3c050040 	lui	a1,0x40
  401424:	24a51b24 	addiu	a1,a1,6948
  401428:	24060040 	li	a2,64
  40142c:	8f998080 	lw	t9,-32640(gp)
  401430:	0320f809 	jalr	t9
  401434:	00c23023 	subu	a2,a2,v0
  401438:	8fbc0010 	lw	gp,16(sp)
  40143c:	26641b10 	addiu	a0,s3,6928
  401440:	26a51b18 	addiu	a1,s5,6936
  401444:	02403021 	move	a2,s2
  401448:	8f9980b4 	lw	t9,-32588(gp)
  40144c:	0320f809 	jalr	t9
  401450:	24070001 	li	a3,1
  401454:	8fbc0010 	lw	gp,16(sp)
  401458:	1000000a 	b	401484 <main@@Base+0x648>
  40145c:	3c040040 	lui	a0,0x40
  401460:	8fa2006c 	lw	v0,108(sp)
  401464:	14400007 	bnez	v0,401484 <main@@Base+0x648>
  401468:	3c040040 	lui	a0,0x40
  40146c:	3c040040 	lui	a0,0x40
[31m  401470:	8f9980a4 	lw	t9,system[0m
  401474:	0320f809 	jalr	t9
  401478:	24841b30 	addiu	a0,a0,6960
--
  4015d8:	8fbc0010 	lw	gp,16(sp)
  4015dc:	3c040040 	lui	a0,0x40
  4015e0:	24841bac 	addiu	a0,a0,7084
  4015e4:	24050001 	li	a1,1
  4015e8:	8f828060 	lw	v0,-32672(gp)
  4015ec:	8c470000 	lw	a3,0(v0)
  4015f0:	8f998054 	lw	t9,-32684(gp)
  4015f4:	0320f809 	jalr	t9
  4015f8:	24060015 	li	a2,21
  4015fc:	00001021 	move	v0,zero
  401600:	8fbf00a4 	lw	ra,164(sp)
  401604:	8fbe00a0 	lw	s8,160(sp)
  401608:	8fb7009c 	lw	s7,156(sp)
  40160c:	8fb60098 	lw	s6,152(sp)
  401610:	8fb50094 	lw	s5,148(sp)
  401614:	8fb40090 	lw	s4,144(sp)
  401618:	8fb3008c 	lw	s3,140(sp)
  40161c:	8fb20088 	lw	s2,136(sp)
  401620:	8fb10084 	lw	s1,132(sp)
  401624:	8fb00080 	lw	s0,128(sp)
  401628:	03e00008 	jr	ra
  40162c:	27bd00a8 	addiu	sp,sp,168
  401630:	3c020041 	lui	v0,0x41
  401634:	ac431ed0 	sw	v1,7888(v0)
  401638:	3c040040 	lui	a0,0x40
[31m  40163c:	8f9980a4 	lw	t9,system[0m
  401640:	0320f809 	jalr	t9
  401644:	24841bc4 	addiu	a0,a0,7108

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m4[0m times [0;33mfirmwareupgrade.cgi[0m

