[[0;33m*[0m] Binary protection state of [0;33mnotify.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mnotify.cgi[0m

  400b00:	13200004 	beqz	t9,400b14 <_ftext@@Base+0x194>
  400b04:	8fbf001c 	lw	ra,28(sp)
  400b08:	24841a84 	addiu	a0,a0,6788
  400b0c:	03200008 	jr	t9
  400b10:	27bd0020 	addiu	sp,sp,32
  400b14:	8fbf001c 	lw	ra,28(sp)
  400b18:	03e00008 	jr	ra
  400b1c:	27bd0020 	addiu	sp,sp,32
  400b20:	27bdffd8 	addiu	sp,sp,-40
  400b24:	afbf0024 	sw	ra,36(sp)
  400b28:	afb20020 	sw	s2,32(sp)
  400b2c:	afb1001c 	sw	s1,28(sp)
  400b30:	afb00018 	sw	s0,24(sp)
  400b34:	3c1c0042 	lui	gp,0x42
  400b38:	279c9ab0 	addiu	gp,gp,-25936
  400b3c:	afbc0010 	sw	gp,16(sp)
  400b40:	00808821 	move	s1,a0
  400b44:	10c00087 	beqz	a2,400d64 <_ftext@@Base+0x3e4>
  400b48:	00c08021 	move	s0,a2
  400b4c:	3c120041 	lui	s2,0x41
  400b50:	26521aa0 	addiu	s2,s2,6816
  400b54:	8cc60000 	lw	a2,0(a2)
  400b58:	00063080 	sll	a2,a2,0x2
  400b5c:	3c050040 	lui	a1,0x40
  400b60:	24a517d0 	addiu	a1,a1,6096
[31m  400b64:	8f998068 	lw	t9,fprintf[0m
  400b68:	0320f809 	jalr	t9
  400b6c:	02463021 	addu	a2,s2,a2
  400b70:	8fbc0010 	lw	gp,16(sp)
  400b74:	02202021 	move	a0,s1
  400b78:	3c050040 	lui	a1,0x40
  400b7c:	8e060004 	lw	a2,4(s0)
[31m  400b80:	8f998068 	lw	t9,fprintf[0m
  400b84:	0320f809 	jalr	t9
  400b88:	24a517dc 	addiu	a1,a1,6108
  400b8c:	8fbc0010 	lw	gp,16(sp)
  400b90:	3c020041 	lui	v0,0x41
  400b94:	8c421b70 	lw	v0,7024(v0)
  400b98:	10400009 	beqz	v0,400bc0 <_ftext@@Base+0x240>
  400b9c:	02202021 	move	a0,s1
  400ba0:	8e06001c 	lw	a2,28(s0)
  400ba4:	00063080 	sll	a2,a2,0x2
  400ba8:	3c050040 	lui	a1,0x40
  400bac:	24a517e8 	addiu	a1,a1,6120
[31m  400bb0:	8f998068 	lw	t9,fprintf[0m
  400bb4:	0320f809 	jalr	t9
  400bb8:	02463021 	addu	a2,s2,a2
  400bbc:	8fbc0010 	lw	gp,16(sp)
  400bc0:	8e060024 	lw	a2,36(s0)
  400bc4:	00063080 	sll	a2,a2,0x2
  400bc8:	02202021 	move	a0,s1
  400bcc:	3c050040 	lui	a1,0x40
  400bd0:	24a517f8 	addiu	a1,a1,6136
[31m  400bd4:	8f998068 	lw	t9,fprintf[0m
  400bd8:	0320f809 	jalr	t9
  400bdc:	02463021 	addu	a2,s2,a2
  400be0:	8fbc0010 	lw	gp,16(sp)
  400be4:	8e060028 	lw	a2,40(s0)
  400be8:	00063080 	sll	a2,a2,0x2
  400bec:	02202021 	move	a0,s1
  400bf0:	3c050040 	lui	a1,0x40
  400bf4:	24a5180c 	addiu	a1,a1,6156
[31m  400bf8:	8f998068 	lw	t9,fprintf[0m
  400bfc:	0320f809 	jalr	t9
  400c00:	02463021 	addu	a2,s2,a2
  400c04:	8fbc0010 	lw	gp,16(sp)
  400c08:	3c020041 	lui	v0,0x41
  400c0c:	8c421b70 	lw	v0,7024(v0)
