[[0;33m*[0m] Binary protection state of [0;33micr.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33micr.cgi[0m

  401434:	8f998078 	lw	t9,-32648(gp)
  401438:	0320f809 	jalr	t9
  40143c:	2484189c 	addiu	a0,a0,6300
  401440:	8fbc0010 	lw	gp,16(sp)
  401444:	8f998068 	lw	t9,-32664(gp)
  401448:	0320f809 	jalr	t9
  40144c:	02602021 	move	a0,s3
  401450:	8fbc0010 	lw	gp,16(sp)
  401454:	3c020041 	lui	v0,0x41
  401458:	8c421d40 	lw	v0,7488(v0)
  40145c:	10400071 	beqz	v0,401624 <main@@Base+0x72c>
  401460:	00001021 	move	v0,zero
  401464:	afa00018 	sw	zero,24(sp)
  401468:	3c040040 	lui	a0,0x40
  40146c:	2484183c 	addiu	a0,a0,6204
  401470:	3c050040 	lui	a1,0x40
  401474:	24a5184c 	addiu	a1,a1,6220
  401478:	8f998038 	lw	t9,-32712(gp)
  40147c:	0320f809 	jalr	t9
  401480:	27a60018 	addiu	a2,sp,24
  401484:	8fbc0010 	lw	gp,16(sp)
  401488:	8fa20018 	lw	v0,24(sp)
  40148c:	1440000c 	bnez	v0,4014c0 <main@@Base+0x5c8>
  401490:	24030001 	li	v1,1
  401494:	3c040040 	lui	a0,0x40
[31m  401498:	8f998070 	lw	t9,system[0m
  40149c:	0320f809 	jalr	t9
  4014a0:	24841970 	addiu	a0,a0,6512
  4014a4:	8fbc0010 	lw	gp,16(sp)
  4014a8:	3c040040 	lui	a0,0x40
[31m  4014ac:	8f998070 	lw	t9,system[0m
  4014b0:	0320f809 	jalr	t9
  4014b4:	248419b4 	addiu	a0,a0,6580
  4014b8:	1000005a 	b	401624 <main@@Base+0x72c>
  4014bc:	00001021 	move	v0,zero
  4014c0:	14430007 	bne	v0,v1,4014e0 <main@@Base+0x5e8>
  4014c4:	24030002 	li	v1,2
  4014c8:	3c040040 	lui	a0,0x40
[31m  4014cc:	8f998070 	lw	t9,system[0m
  4014d0:	0320f809 	jalr	t9
  4014d4:	248419f0 	addiu	a0,a0,6640
  4014d8:	10000052 	b	401624 <main@@Base+0x72c>
  4014dc:	00001021 	move	v0,zero
  4014e0:	1443000c 	bne	v0,v1,401514 <main@@Base+0x61c>
  4014e4:	24030003 	li	v1,3
  4014e8:	3c040040 	lui	a0,0x40
[31m  4014ec:	8f998070 	lw	t9,system[0m
  4014f0:	0320f809 	jalr	t9
  4014f4:	24841970 	addiu	a0,a0,6512
  4014f8:	8fbc0010 	lw	gp,16(sp)
  4014fc:	3c040040 	lui	a0,0x40
[31m  401500:	8f998070 	lw	t9,system[0m
  401504:	0320f809 	jalr	t9
  401508:	248419f0 	addiu	a0,a0,6640
  40150c:	10000045 	b	401624 <main@@Base+0x72c>
  401510:	00001021 	move	v0,zero
  401514:	1443000c 	bne	v0,v1,401548 <main@@Base+0x650>
