[[0;33m*[0m] Binary protection state of [0;33mfw_upgrade[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mfw_upgrade[0m

  4009c4:	8fbf001c 	lw	ra,28(sp)
  4009c8:	03e00008 	jr	ra
  4009cc:	27bd0020 	addiu	sp,sp,32
  4009d0:	3c1c0042 	lui	gp,0x42
  4009d4:	00802821 	move	a1,a0
  4009d8:	24040004 	li	a0,4
  4009dc:	279c9a50 	addiu	gp,gp,-26032
  4009e0:	8f998080 	lw	t9,-32640(gp)
  4009e4:	03200008 	jr	t9
  4009e8:	00000000 	nop
  4009ec:	3c1c0042 	lui	gp,0x42
  4009f0:	00802821 	move	a1,a0
  4009f4:	24040004 	li	a0,4
  4009f8:	279c9a50 	addiu	gp,gp,-26032
  4009fc:	8f998074 	lw	t9,-32652(gp)
  400a00:	03200008 	jr	t9
  400a04:	00000000 	nop
  400a08:	27bdffd0 	addiu	sp,sp,-48
  400a0c:	afbf002c 	sw	ra,44(sp)
  400a10:	3c1c0042 	lui	gp,0x42
  400a14:	279c9a50 	addiu	gp,gp,-26032
  400a18:	afbc0020 	sw	gp,32(sp)
  400a1c:	3c050040 	lui	a1,0x40
  400a20:	8f828044 	lw	v0,-32700(gp)
  400a24:	3c060040 	lui	a2,0x40
[31m  400a28:	8f998070 	lw	t9,fprintf[0m
  400a2c:	3c070040 	lui	a3,0x40
  400a30:	8c420000 	lw	v0,0(v0)
--
  400a70:	afbf013c 	sw	ra,316(sp)
  400a74:	afb10138 	sw	s1,312(sp)
  400a78:	afb00134 	sw	s0,308(sp)
  400a7c:	3c1c0042 	lui	gp,0x42
  400a80:	279c9a50 	addiu	gp,gp,-26032
  400a84:	afbc0020 	sw	gp,32(sp)
  400a88:	3c020040 	lui	v0,0x40
  400a8c:	90421900 	lbu	v0,6400(v0)
  400a90:	00002821 	move	a1,zero
  400a94:	00808021 	move	s0,a0
  400a98:	8f998058 	lw	t9,-32680(gp)
  400a9c:	240600ff 	li	a2,255
  400aa0:	27a4002d 	addiu	a0,sp,45
  400aa4:	a3a2002c 	sb	v0,44(sp)
  400aa8:	0320f809 	jalr	t9
  400aac:	afa00028 	sw	zero,40(sp)
  400ab0:	0c10027b 	jal	4009ec <_ftext@@Base+0x1bc>
  400ab4:	27a40028 	addiu	a0,sp,40
  400ab8:	3c050040 	lui	a1,0x40
  400abc:	8fbc0020 	lw	gp,32(sp)
  400ac0:	3c060040 	lui	a2,0x40
  400ac4:	3c070040 	lui	a3,0x40
  400ac8:	24a514b8 	addiu	a1,a1,5304
  400acc:	8f828044 	lw	v0,-32700(gp)
  400ad0:	24c61498 	addiu	a2,a2,5272
[31m  400ad4:	8f998070 	lw	t9,fprintf[0m
  400ad8:	24e714a4 	addiu	a3,a3,5284
  400adc:	8c440000 	lw	a0,0(v0)
--
  400c78:	3c050040 	lui	a1,0x40
