[[0;33m*[0m] Binary protection state of [0;33mupdate.cgi[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mupdate.cgi[0m

  40131c:	0c10035a 	jal	400d68 <_ftext@@Base+0x208>
  401320:	24a51a04 	addiu	a1,a1,6660
  401324:	8fbc0010 	lw	gp,16(sp)
  401328:	8ea40060 	lw	a0,96(s5)
  40132c:	24050001 	li	a1,1
  401330:	8f998080 	lw	t9,-32640(gp)
  401334:	0320f809 	jalr	t9
  401338:	00003021 	move	a2,zero
  40133c:	8fbc0010 	lw	gp,16(sp)
  401340:	8f998038 	lw	t9,-32712(gp)
  401344:	0320f809 	jalr	t9
  401348:	24040001 	li	a0,1
  40134c:	8fbc0010 	lw	gp,16(sp)
  401350:	24030001 	li	v1,1
  401354:	3c020041 	lui	v0,0x41
  401358:	ac431e04 	sw	v1,7684(v0)
  40135c:	3c040040 	lui	a0,0x40
  401360:	24841a08 	addiu	a0,a0,6664
  401364:	24050001 	li	a1,1
  401368:	8e470000 	lw	a3,0(s2)
  40136c:	8f998048 	lw	t9,-32696(gp)
  401370:	0320f809 	jalr	t9
  401374:	24060034 	li	a2,52
  401378:	8fbc0010 	lw	gp,16(sp)
  40137c:	3c040040 	lui	a0,0x40
[31m  401380:	8f9980a0 	lw	t9,system[0m
  401384:	0320f809 	jalr	t9
  401388:	24841a40 	addiu	a0,a0,6720
  40138c:	8fbc0010 	lw	gp,16(sp)
  401390:	8f99809c 	lw	t9,-32612(gp)
  401394:	0320f809 	jalr	t9
  401398:	24040001 	li	a0,1
  40139c:	8fbc0010 	lw	gp,16(sp)
  4013a0:	3c040040 	lui	a0,0x40
[31m  4013a4:	8f9980a0 	lw	t9,system[0m
  4013a8:	0320f809 	jalr	t9
  4013ac:	24841a88 	addiu	a0,a0,6792
  4013b0:	8fbc0010 	lw	gp,16(sp)
  4013b4:	3c040040 	lui	a0,0x40
[31m  4013b8:	8f9980a0 	lw	t9,system[0m
  4013bc:	0320f809 	jalr	t9
  4013c0:	24841ab8 	addiu	a0,a0,6840
--
  401520:	02a02021 	move	a0,s5
  401524:	8fbc0010 	lw	gp,16(sp)
  401528:	3c020041 	lui	v0,0x41
  40152c:	8c421e00 	lw	v0,7680(v0)
  401530:	10400005 	beqz	v0,401548 <main@@Base+0x6f8>
  401534:	00001021 	move	v0,zero
  401538:	8f998098 	lw	t9,-32616(gp)
  40153c:	0320f809 	jalr	t9
  401540:	24040005 	li	a0,5
  401544:	00001021 	move	v0,zero
  401548:	8fbf005c 	lw	ra,92(sp)
  40154c:	8fbe0058 	lw	s8,88(sp)
  401550:	8fb70054 	lw	s7,84(sp)
  401554:	8fb60050 	lw	s6,80(sp)
  401558:	8fb5004c 	lw	s5,76(sp)
  40155c:	8fb40048 	lw	s4,72(sp)
  401560:	8fb30044 	lw	s3,68(sp)
  401564:	8fb20040 	lw	s2,64(sp)
  401568:	8fb1003c 	lw	s1,60(sp)
  40156c:	8fb00038 	lw	s0,56(sp)
  401570:	03e00008 	jr	ra
  401574:	27bd0060 	addiu	sp,sp,96
  401578:	3c020041 	lui	v0,0x41
  40157c:	ac431e00 	sw	v1,7680(v0)
  401580:	3c040040 	lui	a0,0x40
[31m  401584:	8f9980a0 	lw	t9,system[0m
  401588:	0320f809 	jalr	t9
  40158c:	24841b34 	addiu	a0,a0,6964

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m4[0m times [0;33mupdate.cgi[0m

