[[0;33m*[0m] Binary protection state of [0;33mlibFVnetwork.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibFVnetwork.so[0m


00001804 <net_get_carrier@@Base>:
    1804:	3c1c0002 	lui	gp,0x2
    1808:	279c9bec 	addiu	gp,gp,-25620
    180c:	0399e021 	addu	gp,gp,t9
    1810:	27bdffb8 	addiu	sp,sp,-72
    1814:	afbf0044 	sw	ra,68(sp)
    1818:	afb20040 	sw	s2,64(sp)
    181c:	afb1003c 	sw	s1,60(sp)
    1820:	afb00038 	sw	s0,56(sp)
    1824:	afbc0010 	sw	gp,16(sp)
    1828:	00808821 	move	s1,a0
    182c:	afa5004c 	sw	a1,76(sp)
    1830:	24040002 	li	a0,2
    1834:	24050001 	li	a1,1
    1838:	8f998088 	lw	t9,-32632(gp)
    183c:	0320f809 	jalr	t9
    1840:	00003021 	move	a2,zero
    1844:	8fbc0010 	lw	gp,16(sp)
    1848:	04410003 	bgez	v0,1858 <net_get_carrier@@Base+0x54>
    184c:	00408021 	move	s0,v0
    1850:	1000001b 	b	18c0 <net_get_carrier@@Base+0xbc>
    1854:	2402ffff 	li	v0,-1
    1858:	27b20018 	addiu	s2,sp,24
    185c:	02402021 	move	a0,s2
[31m    1860:	8f9980c0 	lw	t9,strcpy[0m
    1864:	0320f809 	jalr	t9
    1868:	02202821 	move	a1,s1
--
    29b8:	0320f809 	jalr	t9
    29bc:	27a60018 	addiu	a2,sp,24
    29c0:	8fbc0010 	lw	gp,16(sp)
    29c4:	044000b0 	bltz	v0,2c88 <set_wlan2_rep@@Base+0x3a4>
    29c8:	2402ffff 	li	v0,-1
