[[0;33m*[0m] Binary protection state of [0;33mlibcrypto.so.0.9.8[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibcrypto.so.0.9.8[0m

   38244:	03e00008 	jr	ra
   38248:	27bd0028 	addiu	sp,sp,40

0003824c <CRYPTO_strdup@@Base>:
   3824c:	3c1c0012 	lui	gp,0x12
   38250:	279c43f4 	addiu	gp,gp,17396
   38254:	0399e021 	addu	gp,gp,t9
   38258:	27bdffd8 	addiu	sp,sp,-40
   3825c:	afbf0024 	sw	ra,36(sp)
   38260:	afb00020 	sw	s0,32(sp)
   38264:	afbc0010 	sw	gp,16(sp)
   38268:	8f9995d8 	lw	t9,strlen
   3826c:	00808021 	move	s0,a0
   38270:	afa50018 	sw	a1,24(sp)
   38274:	0320f809 	jalr	t9
   38278:	afa6001c 	sw	a2,28(sp)
   3827c:	8fbc0010 	lw	gp,16(sp)
   38280:	8fa50018 	lw	a1,24(sp)
   38284:	8f9997cc 	lw	t9,-26676(gp)
   38288:	8fa6001c 	lw	a2,28(sp)
   3828c:	0320f809 	jalr	t9
   38290:	24440001 	addiu	a0,v0,1
   38294:	02002821 	move	a1,s0
   38298:	8fbc0010 	lw	gp,16(sp)
   3829c:	00408021 	move	s0,v0
[31m   382a0:	8f998100 	lw	t9,strcpy[0m
   382a4:	0320f809 	jalr	t9
   382a8:	00402021 	move	a0,v0
--
   93bec:	00008021 	move	s0,zero
   93bf0:	10c00005 	beqz	a2,93c08 <DSO_METHOD_dlfcn@@Base+0x98>
   93bf4:	00000000 	nop
   93bf8:	82420000 	lb	v0,0(s2)
   93bfc:	2410002f 	li	s0,47
   93c00:	14500017 	bne	v0,s0,93c60 <DSO_METHOD_dlfcn@@Base+0xf0>
   93c04:	00000000 	nop
   93c08:	8f9995d8 	lw	t9,strlen
   93c0c:	8f918038 	lw	s1,-32712(gp)
   93c10:	0320f809 	jalr	t9
   93c14:	02402021 	move	a0,s2
   93c18:	2406011e 	li	a2,286
   93c1c:	8fbc0018 	lw	gp,24(sp)
   93c20:	24440001 	addiu	a0,v0,1
   93c24:	8f9997cc 	lw	t9,-26676(gp)
   93c28:	0320f809 	jalr	t9
   93c2c:	26255134 	addiu	a1,s1,20788
   93c30:	8fbc0018 	lw	gp,24(sp)
