Checking /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua [0m[31m[1m28 warnings[0m

    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:13:7: unused variable [0m[1mmap[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:20:39: accessing undefined variable [0m[1mValue[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:20:56: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:24:40: accessing undefined variable [0m[1mValue[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:25:2: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:33:40: accessing undefined variable [0m[1mValue[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:33:58: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:37:42: accessing undefined variable [0m[1mValue[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:37:62: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:41:36: accessing undefined variable [0m[1mDynamicList[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:42:2: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:48:4: accessing undefined variable [0m[1mluci[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:50:14: accessing undefined variable [0m[1ms[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:50:37: accessing undefined variable [0m[1mFlag[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:50:56: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:54:12: accessing undefined variable [0m[1ms[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:54:35: accessing undefined variable [0m[1mFlag[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:54:52: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:59:41: accessing undefined variable [0m[1mValue[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:59:59: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:64:39: accessing undefined variable [0m[1mValue[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:64:55: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:71:1: accessing undefined variable [0m[1mluci[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:71:44: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:74:37: accessing undefined variable [0m[1mValue[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:74:51: accessing undefined variable [0m[1mtranslate[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:79:40: accessing undefined variable [0m[1mValue[0m
    /logs/firmware/squashfs-root/usr/lib/lua/luci/model/cbi/admin_network/proto_static.lua:80:2: accessing undefined variable [0m[1mtranslate[0m

Total: [0m[31m[1m28[0m warnings / [0m[0m[1m0[0m errors in 1 file
