[[0;32m+[0m][0;32m Found version details: 	sed                 :   4.0            :   CVEs: 0         :   Exploits: 0    :   Source: STAT           [0m
[[0;32m+[0m][0;32m Found version details: 	udhcp               :   0.9.8          :   CVEs: 0         :   Exploits: 0    :   Source: STAT           [0m
[[0;32m+[0m][0;32m Found version details: 	radvd               :   0.9.1          :   CVEs: 0         :   Exploits: 0    :   Source: UEMU           [0m
[[0;32m+[0m][0;32m Found version details: 	bridge-utils        :   1.0.6          :   CVEs: 0         :   Exploits: 0    :   Source: UEMU           [0m
[[0;32m+[0m][0;32m Found version details: 	dhcp_client         :   4.1-ESV-R8     :   CVEs: 0         :   Exploits: 0    :   Source: UEMU           [0m
[[0;32m+[0m][0;32m Found version details: 	iproute2            :   120521         :   CVEs: 0         :   Exploits: 0    :   Source: UEMU           [0m
[[0;33m+[0m][0;33m Found version details: 	ssleay              :   0.8.1          :   CVEs: 2         :   Exploits: 0    :   Source: STAT           [0m
[[0;35m+[0m][0;35m Found version details: 	point-to-point_proto:   2.4.5          :   CVEs: 4         :   Exploits: 1    :   Source: UEMU           [0m
[[0;35m+[0m][0;35m Found version details: 	busybox             :   1.7.2          :   CVEs: 15        :   Exploits: 10   :   Source: STAT/UEMU      [0m
[[0;35m+[0m][0;35m Found version details: 	ntfs-3g             :   2012.1.15      :   CVEs: 32        :   Exploits: 1    :   Source: UEMU           [0m
[[0;35m+[0m][0;35m Found version details: 	dnsmasq             :   2.40           :   CVEs: 26        :   Exploits: 8    :   Source: STAT/UEMU      [0m
[[0;33m+[0m][0;33m Found version details: 	linux_kernel        :   2.6.36.4       :   CVEs: 8         :   Exploits: 0    :   Source: STAT           [0m
