[[0;34m+[0m] [0;36m[1mCheck HTTP files[0m
[1m=================================================================[0m
This module tries to identify httpd-related files including Nginx, Apache, httpd, lighttpd, cherokee and php.ini files.



[0;34m==>[0m [0;36mSearch web served files[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Found web related files:[0m
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/themes/bootstrap/footer.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/videolan.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_network/lease_status.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/nsection.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/header.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/stream_simple.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/lansetuppart2.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_uci/revert.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/setup.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/tsection.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/skydrive.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_uci/changes.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/java.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/fvalue.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloudmob/xcloudpwdsetup.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/upload.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/cell_valuefooter.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/network_ifacelist.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/appsetuppart2.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/network_netinfo.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/firewall/cbi_addsnat.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/www/webcam/javascript_simple.html (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/firewall/cbi_addrule.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/tvalue.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/valueheader.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/sysauth.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/setpasswd.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/firewall/cbi_addforward.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/index.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_uci/apply.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloudmob/xcloudssid.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/delegator.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_system/upgrade.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/indexer.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/themes/openwrt.org/footer.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/qosip.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/xcmob_header.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/xcloud.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/load.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/ucisection.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/fileviewlist.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/footer.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/lansetup1.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_xcloud/restart.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/cbi/filebrowser.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/wireless.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/footer.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/routes.htm (-rw-r--r-- root root)
    ./logs/firmware/squashfs-root/usr/lib/lua/luci/view/admin_status/bandwidth.htm (-rw-r--r-- root root)
