[[0;33m*[0m] Binary protection state of [0;33mlibreadline.so.5.2[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [31mRPATH[0m        [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mlibreadline.so.5.2[0m

    93f0:	279cd214 	addiu	gp,gp,-11756
    93f4:	0399e021 	addu	gp,gp,t9
    93f8:	8f8280e0 	lw	v0,-32544(gp)
    93fc:	27bdffe0 	addiu	sp,sp,-32
    9400:	afb00018 	sw	s0,24(sp)
    9404:	afbc0010 	sw	gp,16(sp)
    9408:	afbf001c 	sw	ra,28(sp)
    940c:	00808021 	move	s0,a0
    9410:	8c440000 	lw	a0,0(v0)
    9414:	10800004 	beqz	a0,9428 <rl_set_prompt+0x3c>
    9418:	8f998048 	lw	t9,-32696(gp)
    941c:	0320f809 	jalr	t9
    9420:	00000000 	nop
    9424:	8fbc0010 	lw	gp,16(sp)
    9428:	1200000e 	beqz	s0,9464 <rl_set_prompt+0x78>
    942c:	00001021 	move	v0,zero
    9430:	8f9980fc 	lw	t9,strlen
    9434:	0320f809 	jalr	t9
    9438:	02002021 	move	a0,s0
    943c:	8fbc0010 	lw	gp,16(sp)
    9440:	8f998884 	lw	t9,-30588(gp)
    9444:	0320f809 	jalr	t9
    9448:	24440001 	addiu	a0,v0,1
    944c:	8fbc0010 	lw	gp,16(sp)
    9450:	00402021 	move	a0,v0
[31m    9454:	8f998870 	lw	t9,strcpy[0m
    9458:	0320f809 	jalr	t9
    945c:	02002821 	move	a1,s0
--
    9638:	0399e021 	addu	gp,gp,t9
    963c:	8f9981f0 	lw	t9,-32272(gp)
    9640:	27bdffd8 	addiu	sp,sp,-40
    9644:	afbc0010 	sw	gp,16(sp)
    9648:	afb20020 	sw	s2,32(sp)
    964c:	afbf0024 	sw	ra,36(sp)
    9650:	afb1001c 	sw	s1,28(sp)
    9654:	afb00018 	sw	s0,24(sp)
    9658:	0320f809 	jalr	t9
    965c:	00809021 	move	s2,a0
    9660:	1040002f 	beqz	v0,9720 <readline_internal_teardown+0xf0>
    9664:	8fbc0010 	lw	gp,16(sp)
    9668:	8f8286d4 	lw	v0,-31020(gp)
    966c:	8c420000 	lw	v0,0(v0)
    9670:	1040002b 	beqz	v0,9720 <readline_internal_teardown+0xf0>
    9674:	8f908018 	lw	s0,-32744(gp)
    9678:	8f9980fc 	lw	t9,strlen
    967c:	0320f809 	jalr	t9
    9680:	8e04f0c0 	lw	a0,-3904(s0)
    9684:	8fbc0010 	lw	gp,16(sp)
    9688:	8f998884 	lw	t9,-30588(gp)
    968c:	0320f809 	jalr	t9
    9690:	24440001 	addiu	a0,v0,1
    9694:	8fbc0010 	lw	gp,16(sp)
    9698:	8e05f0c0 	lw	a1,-3904(s0)
[31m    969c:	8f998870 	lw	t9,strcpy[0m
    96a0:	0320f809 	jalr	t9
