[[0;32m+[0m][0;32m Found version details: 	ebtables            :   2.0.10-4-1     :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	dropbear            :   2011.54-2      :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	gargoyle-firewall-ut:   1.0.0-1        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ebtables            :   2.0.10-4       :   CVEs: 0         :   Exploits: 0    :   Source: STAT/UEMU/PACK [0m
[[0;32m+[0m][0;32m Found version details: 	sed                 :   4.0            :   CVEs: 0         :   Exploits: 0    :   Source: STAT           [0m
[[0;32m+[0m][0;32m Found version details: 	base-files          :   118.2-r20061   :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	hotplug2            :   1.0-beta-4     :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	block-mount         :   0.2.0-9        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	gpioctl             :   1.0-1          :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-extra  :   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	fdisk               :   2.21.2-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ddns-scripts        :   1.0.0-21       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-bandwid:   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	hd-idle             :   1.04-1         :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	ncurses             :   5.7.20081102   :   CVEs: 0         :   Exploits: 0    :   Source: STAT           [0m
[[0;32m+[0m][0;32m Found version details: 	blkid               :   2.21.2-1       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	nfs-kernel-server   :   1.2.6-1        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	nfs-kernel-server-ut:   1.2.6-1        :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;32m+[0m][0;32m Found version details: 	iptables-mod-conntra:   1.4.10-5       :   CVEs: 0         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	iproute2            :   3              :   CVEs: 2         :   Exploits: 0    :   Source: UEMU           [0m
[[0;33m+[0m][0;33m Found version details: 	gargoyle            :   1.0.0-6        :   CVEs: 1         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	e2fsprogs           :   1.42.4-1       :   CVEs: 2         :   Exploits: 0    :   Source: PACK           [0m
[[0;33m+[0m][0;33m Found version details: 	e2fsprogs           :   1.42.4         :   CVEs: 2         :   Exploits: 0    :   Source: STAT/UEMU/PACK [0m
