BINARY;VERSION;CVE identifier;CVSS rating;exploit db exploit available;metasploit module;trickest PoC;Routersploit;Snyk PoC;Packetstormsecurity PoC;local exploit;remote exploit;DoS exploit;known exploited vuln;kernel vulnerability verified;
iptables;1.4.4;CVE-2012-2663;7.5 (v2);6;0;0;0/0;0;0;0;0;no;
elog;1.0.1;CVE-2019-3996;6.5;6;0;0;0/0;0;0;0;0;no;
stunnel;4.21;CVE-2014-0016;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
elog;1.0.1;CVE-2008-0444;4.3 (v2);6;0;0;0/0;0;0;0;0;no;
elog;1.0.1;CVE-2019-3992;7.5;6;0;0;0/0;0;0;0;0;no;
stunnel;4.21;CVE-2021-20230;7.5;6;0;0;0/0;0;0;0;0;no;
stunnel;4.21;CVE-2013-1762;6.6 (v2);6;0;0;0/0;0;0;0;0;no;
stunnel;4.21;CVE-2008-2400;7.2 (v2);6;0;0;0/0;0;0;0;0;no;
elog;1.0.1;CVE-2019-3995;7.5;6;0;0;0/0;0;0;0;0;no;
stunnel;4.21;CVE-2008-2420;6.8 (v2);6;0;0;0/0;0;0;0;0;no;
elog;1.0.1;CVE-2019-3993;7.5;6;0;0;0/0;0;0;0;0;no;
elog;1.0.1;CVE-2008-0445;5.0 (v2);6;0;0;0/0;0;0;0;0;no;
elog;1.0.1;CVE-2008-7004;10.0 (v2);6;0;0;0/0;0;0;0;0;no;
elog;1.0.1;CVE-2019-3994;7.5;6;0;0;0/0;0;0;0;0;no;
wireless_tools;25;CVE-2003-0948;7.2 (v2);12;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2018-1000500;8.1;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2014-9645;2.1 (v2);6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2021-42376;5.5;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2016-2147;7.5;6;0;0;0/0;CVE-2016-2147;Cisco Device Hardcoded Credentials / GNU glibc;https://packetstormsecurity.com/files/154361/Cisco-Device-Hardcoded-Credentials-GNU-glibc-BusyBox.html;unknown;CVE-2016-2147;WAGO 852 Industrial Managed Switch Series Code;https://packetstormsecurity.com/files/153278/WAGO-852-Industrial-Managed-Switch-Series-Code-Execution-Hardcoded-Credentials.html;unknown;0;0;0;0;no;
busybox;1.22.1;CVE-2021-42378;7.2;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2022-28391;8.8;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2019-5747;7.5;6;0;0;0/0;CVE-2019-5747;Cisco Device Hardcoded Credentials / GNU glibc;https://packetstormsecurity.com/files/154361/Cisco-Device-Hardcoded-Credentials-GNU-glibc-BusyBox.html;unknown;0;0;0;0;no;
busybox;1.22.1;CVE-2018-1000517;9.8;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2015-9261;5.5;6;0;0;0/0;CVE-2015-9261;Cisco Device Hardcoded Credentials / GNU glibc;https://packetstormsecurity.com/files/154361/Cisco-Device-Hardcoded-Credentials-GNU-glibc-BusyBox.html;unknown;CVE-2015-9261;Nexans FTTO GigaSwitch Outdated Components / Hardcoded;https://packetstormsecurity.com/files/167552/Nexans-FTTO-GigaSwitch-Outdated-Components-Hardcoded-Backdoor.html;unknown;CVE-2015-9261;WAGO 852 Industrial Managed Switch Series Code;https://packetstormsecurity.com/files/153278/WAGO-852-Industrial-Managed-Switch-Series-Code-Execution-Hardcoded-Credentials.html;unknown;0;0;0;0;no;
busybox;1.22.1;CVE-2021-42379;7.2;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2016-2148;9.8;6;0;0;0/0;CVE-2016-2148;Cisco Device Hardcoded Credentials / GNU glibc;https://packetstormsecurity.com/files/154361/Cisco-Device-Hardcoded-Credentials-GNU-glibc-BusyBox.html;unknown;CVE-2016-2148;WAGO 852 Industrial Managed Switch Series Code;https://packetstormsecurity.com/files/153278/WAGO-852-Industrial-Managed-Switch-Series-Code-Execution-Hardcoded-Credentials.html;unknown;0;0;0;0;no;
busybox;1.22.1;CVE-2021-42381;7.2;6;0;0;0/0;0;0;0;0;no;
busybox;1.22.1;CVE-2021-42385;7.2;6;0;0;0/0;0;0;0;0;no;
